# Logfile created on 2025-03-20 07:52:56 +0000 by logger.rb/v1.5.3
[2025-03-20T07:52:57+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
[2025-03-20T07:52:57+00:00] INFO: *** Cinc Client 18.3.0 ***
[2025-03-20T07:52:57+00:00] INFO: Platform: x86_64-linux
[2025-03-20T07:52:57+00:00] INFO: Cinc-client pid: 37
[2025-03-20T07:52:57+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2025-03-20T07:52:57+00:00] INFO: Run List is [recipe[gitlab]]
[2025-03-20T07:52:57+00:00] INFO: Run List expands to [gitlab]
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/pg_version.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/logging.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/rails_migration_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis_uri.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/puma.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/nginx.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/postgresql.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/sidekiq.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/database.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/smtp_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/click_house.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitconfig.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/registry.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-backup-cli-config.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-rails-error.html.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitconfig-system.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/libraries/storage_check.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/cable.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-healthcheck-rc.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-shell-config.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-rails-rc.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/make_metrics_rundir.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/mount_point_check.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-health.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-http.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-mattermost-http.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-pages-http.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-kas-http.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-status.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/redis.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-registry-http.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/puma.rb.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/secrets.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/remote_syslog.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/session_store.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/resque.yml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/secret_token.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/smtp_settings.rb.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-sshd-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-sshd-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-sshd-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-workhorse-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-workhorse-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-workhorse-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-finish.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-h.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-t.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/resources/database_objects.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/resources/puma_config.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/workhorse-config.toml.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/resources/rails_migration.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/metadata.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/attributes/default.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/gitlab/resources/sidekiq_service.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/files/default/gitlab-runsvdir.conf in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/recipes/runit.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/recipes/runit_systemd.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/recipes/runit_sysvinit.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/recipes/sysctl.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/recipes/runit_upstart.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/certificate_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/gitlab.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/consul.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/gitaly.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/application.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/geo_primary.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/pages.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/geo_secondary.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/default.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/monitoring.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/patroni.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/redis_sentinel.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/postgres.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/redis_master.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/pgbouncer.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/spamcheck.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/sidekiq.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config/services.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/config_mash.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/deprecations.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/formatters/gitlab.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/logging_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/handlers/gitlab.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/node_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/gitlab_cluster.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/base.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/output_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/redis_exporter.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_workhorse.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/roles_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/selinux_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_kas.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_exporter.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/services_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/server.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/shell_out_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_rails.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/secrets_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/systemd_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/selinux_distro_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/object_proxy.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/version_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/package.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/omnibus_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/templates/default/gitlab-runsvdir.service.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/settings_dsl.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/resources/gitlab_sysctl.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/resources/account.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/resources/env_dir.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/resources/version_file.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/libraries/storage_directory_helper.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/resources/storage_directory.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/package/resources/templatesymlink.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/metadata.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/attributes/default.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/logrotate.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/recipes/folders_and_configs.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/recipes/disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/recipes/enable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/logrotate-service.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-log-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/logrotate/templates/default/sv-logrotate-t.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/bin.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/attributes/default.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/disable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/metadata.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/directory_locations.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/enable.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/sysctl.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/user.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/postgresql-runtime.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/README.md in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/pg_hba.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/gitlab-psql-rc.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/recipes/standalone.rb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/pg_ident.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-log-config.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/postgresql.conf.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-run.erb in the cache.
[2025-03-20T07:52:58+00:00] INFO: Storing updated cookbooks/postgresql/templates/default/sv-postgresql-log-run.erb in the cache.
